"type","method","method_full_name","offset","length","text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_5A43","35","ui_operation_err_equipment_corroded"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_5A66","35","ui_operation_err_equipment_corroded"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_5A85","35","ui_operation_err_equipment_corroded"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_5AA8","35","ui_operation_err_equipment_corroded"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_BF53","26","item_fish_fry_title_format"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_BF76","26","item_fish_fry_title_format"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_BF95","26","item_fish_fry_title_format"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_BFB8","26","item_fish_fry_title_format"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_E1DF","29","fish_tank_panel_feed_quantity"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_E202","29","fish_tank_panel_feed_quantity"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_E221","29","fish_tank_panel_feed_quantity"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_E244","29","fish_tank_panel_feed_quantity"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1324F","36","collection_panel_animal_product_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13272","36","collection_panel_animal_product_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13291","36","collection_panel_animal_product_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_132B4","36","collection_panel_animal_product_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_133DB","44","collection_panel_animal_content_lock_product"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_133FE","44","collection_panel_animal_content_lock_product"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1341D","44","collection_panel_animal_content_lock_product"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13440","44","collection_panel_animal_content_lock_product"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1345F","27","collection_panel_fish_catch"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13482","27","collection_panel_fish_catch"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_134A1","27","collection_panel_fish_catch"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_134C4","27","collection_panel_fish_catch"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_134E3","31","collection_panel_fish_bait_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13506","31","collection_panel_fish_bait_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13525","31","collection_panel_fish_bait_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13548","31","collection_panel_fish_bait_text"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13567","27","collection_panel_fish_place"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1358A","27","collection_panel_fish_place"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_135A9","27","collection_panel_fish_place"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_135CC","27","collection_panel_fish_place"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_135EB","27","collection_panel_fish_month"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1360E","27","collection_panel_fish_month"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1362D","27","collection_panel_fish_month"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13650","27","collection_panel_fish_month"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1366F","29","collection_panel_fish_weather"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13692","29","collection_panel_fish_weather"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_136B1","29","collection_panel_fish_weather"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_136D4","29","collection_panel_fish_weather"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_136F3","34","collection_panel_fish_weather_none"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13716","34","collection_panel_fish_weather_none"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13735","34","collection_panel_fish_weather_none"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13758","34","collection_panel_fish_weather_none"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_13777","38","collection_panel_fish_content_lock_tip"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_1379A","38","collection_panel_fish_content_lock_tip"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_137B9","38","collection_panel_fish_content_lock_tip"
"DolocTown.Config.Localization.StaticTextInfo",".ctor","System.Void DolocTown.Config.Localization.StaticTextInfo::.ctor(SimpleJSON.JSONNode)","IL_137DC","38","collection_panel_fish_content_lock_tip"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_0F9E","33",",UiOperationErrEquipmentCorroded:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_22C2","24",",ItemFishFryTitleFormat:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_294D","27",",FishTankPanelFeedQuantity:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_3889","34",",CollectionPanelAnimalProductText:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_38D4","41",",CollectionPanelAnimalContentLockProduct:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_38ED","26",",CollectionPanelFishCatch:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_3906","29",",CollectionPanelFishBaitText:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_391F","26",",CollectionPanelFishPlace:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_3938","26",",CollectionPanelFishMonth:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_3951","28",",CollectionPanelFishWeather:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_396A","32",",CollectionPanelFishWeatherNone:"
"DolocTown.Config.Localization.StaticTextInfo","ToString","System.String DolocTown.Config.Localization.StaticTextInfo::ToString()","IL_3983","35",",CollectionPanelFishContentLockTip:"
"DolocTown.Config.Item.ItemFunctionBase","DeserializeItemFunctionBase","DolocTown.Config.Item.ItemFunctionBase DolocTown.Config.Item.ItemFunctionBase::DeserializeItemFunctionBase(SimpleJSON.JSONNode)","IL_0316","22","ItemFunctionFishingRod"
"DolocTown.Config.Item.ItemFunctionBase","DeserializeItemFunctionBase","DolocTown.Config.Item.ItemFunctionBase DolocTown.Config.Item.ItemFunctionBase::DeserializeItemFunctionBase(SimpleJSON.JSONNode)","IL_0673","19","ItemFunctionFishRoe"
"DolocTown.Config.Item.ItemFunctionBase","DeserializeItemFunctionBase","DolocTown.Config.Item.ItemFunctionBase DolocTown.Config.Item.ItemFunctionBase::DeserializeItemFunctionBase(SimpleJSON.JSONNode)","IL_0688","19","ItemFunctionFishFry"
"DolocTown.Config.Item.ItemFunctionFishFry","ToString","System.String DolocTown.Config.Item.ItemFunctionFishFry::ToString()","IL_0000","3","{ }"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0008","5","level"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0021","5","level"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0036","11","catch_speed"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_004F","11","catch_speed"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0064","22","anti_escape_multiplier"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_007D","22","anti_escape_multiplier"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0092","24","anti_struggle_multiplier"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_00AB","24","anti_struggle_multiplier"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_00C0","16","bonus_multiplier"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_00D9","16","bonus_multiplier"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_00EE","13","init_progress"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0107","13","init_progress"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_011C","10","line_color"
"DolocTown.Config.Item.ItemFunctionFishingRod",".ctor","System.Void DolocTown.Config.Item.ItemFunctionFishingRod::.ctor(SimpleJSON.JSONNode)","IL_0135","10","line_color"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_0009","8","{ Level:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_0022","12",",CatchSpeed:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_003B","22",",AntiEscapeMultiplier:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_0054","24",",AntiStruggleMultiplier:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_006D","17",",BonusMultiplier:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_0088","14",",InitProgress:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_00A3","11",",LineColor:"
"DolocTown.Config.Item.ItemFunctionFishingRod","ToString","System.String DolocTown.Config.Item.ItemFunctionFishingRod::ToString()","IL_00B6","2",",}"
"DolocTown.Config.Item.ItemFunctionFishRoe","ToString","System.String DolocTown.Config.Item.ItemFunctionFishRoe::ToString()","IL_0000","3","{ }"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_0007","2","id"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_0020","2","id"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_0035","6","weight"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_004E","6","weight"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_0063","21","formation_output_fish"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_007C","21","formation_output_fish"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_0091","11","count_range"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_00AA","11","count_range"
"DolocTown.Config.Fishing.FarmFishFormationInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::.ctor(SimpleJSON.JSONNode)","IL_00C4","20","formation_conditions"
"DolocTown.Config.Fishing.FarmFishFormationInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishFormationInfo::ToString()","IL_0009","5","{ Id:"
"DolocTown.Config.Fishing.FarmFishFormationInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishFormationInfo::ToString()","IL_001A","8",",Weight:"
"DolocTown.Config.Fishing.FarmFishFormationInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishFormationInfo::ToString()","IL_0033","21",",FormationOutputFish:"
"DolocTown.Config.Fishing.FarmFishFormationInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishFormationInfo::ToString()","IL_0044","12",",CountRange:"
"DolocTown.Config.Fishing.FarmFishFormationInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishFormationInfo::ToString()","IL_0063","21",",FormationConditions:"
"DolocTown.Config.Fishing.FarmFishFormationInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishFormationInfo::ToString()","IL_007B","2",",}"
"DolocTown.Config.Fishing.FarmFishFormationInfo","Init","System.Void DolocTown.Config.Fishing.FarmFishFormationInfo::Init()","IL_002C","30","<FarmFishFormation>解析条件失败: {0}"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0007","2","id"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0020","2","id"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0035","11","energy_cost"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_004E","11","energy_cost"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0063","19","metabolism_increase"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_007C","19","metabolism_increase"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0091","17","incubate_duration"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_00AA","17","incubate_duration"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_00BF","13","grow_duration"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_00D8","13","grow_duration"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_00ED","19","produce_spawn_entry"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0106","19","produce_spawn_entry"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_011B","10","tech_point"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0134","10","tech_point"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0149","8","roe_item"
"DolocTown.Config.Fishing.FarmFishInfo",".ctor","System.Void DolocTown.Config.Fishing.FarmFishInfo::.ctor(SimpleJSON.JSONNode)","IL_0162","8","roe_item"
"DolocTown.Config.Fishing.FarmFishInfo","Resolve","System.Void DolocTown.Config.Fishing.FarmFishInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_0002","11","Item.TbItem"
"DolocTown.Config.Fishing.FarmFishInfo","Resolve","System.Void DolocTown.Config.Fishing.FarmFishInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_0035","11","Item.TbItem"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_0009","5","{ Id:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_001A","12",",EnergyCost:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_0033","20",",MetabolismIncrease:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_004C","18",",IncubateDuration:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_0065","14",",GrowDuration:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_0080","19",",ProduceSpawnEntry:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_009F","11",",TechPoint:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_00BA","9",",RoeItem:"
"DolocTown.Config.Fishing.FarmFishInfo","ToString","System.String DolocTown.Config.Fishing.FarmFishInfo::ToString()","IL_00CD","2",",}"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_0012","2","id"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_002B","2","id"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_0040","7","habitat"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_004A","3","key"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_0063","7","habitat"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_006D","3","key"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_0082","7","habitat"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_008C","4","text"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_00A5","7","habitat"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_00AF","4","text"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_00C4","14","document_infos"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_0170","7","display"
"DolocTown.Config.Fishing.FishDocumentInfo",".ctor","System.Void DolocTown.Config.Fishing.FishDocumentInfo::.ctor(SimpleJSON.JSONNode)","IL_0189","7","display"
"DolocTown.Config.Fishing.FishDocumentInfo","Resolve","System.Void DolocTown.Config.Fishing.FishDocumentInfo::Resolve(System.Collections.Generic.Dictionary`2<System.String,System.Object>)","IL_0002","11","Item.TbItem"
"DolocTown.Config.Fishing.FishDocumentInfo","ToString","System.String DolocTown.Config.Fishing.FishDocumentInfo::ToString()","IL_0009","5","{ Id:"
"DolocTown.Config.Fishing.FishDocumentInfo","ToString","System.String DolocTown.Config.Fishing.FishDocumentInfo::ToString()","IL_001A","9",",Habitat:"
"DolocTown.Config.Fishing.FishDocumentInfo","ToString","System.String DolocTown.Config.Fishing.FishDocumentInfo::ToString()","IL_002B","15",",DocumentInfos:"
"DolocTown.Config.Fishing.FishDocumentInfo","ToString","System.String DolocTown.Config.Fishing.FishDocumentInfo::ToString()","IL_0041","9",",Display:"
"DolocTown.Config.Fishing.FishDocumentInfo","ToString","System.String DolocTown.Config.Fishing.FishDocumentInfo::ToString()","IL_005A","2",",}"
"DolocTown.Config.Fishing.FishFeedInfo",".ctor","System.Void DolocTown.Config.Fishing.FishFeedInfo::.ctor(SimpleJSON.JSONNode)","IL_0007","2","id"
"DolocTown.Config.Fishing.FishFeedInfo",".ctor","System.Void DolocTown.Config.Fishing.FishFeedInfo::.ctor(SimpleJSON.JSONNode)","IL_0020","2","id"
"DolocTown.Config.Fishing.FishFeedInfo",".ctor","System.Void DolocTown.Config.Fishing.FishFeedInfo::.ctor(SimpleJSON.JSONNode)","IL_0035","6","energy"
